IdDosis;Farmaco;Coste Farmaco
1;NPK 1;12
1;NPK 1;30
1;NPK 1;40
2;NPK 1;12
2;NPK 1;30
2;NPK 1;40
3;NPK 1;12
3;NPK 1;30
3;NPK 1;40
4;NPK 1;12
4;NPK 1;30
4;NPK 1;40
5;NPK 1;12
5;NPK 1;30
5;NPK 1;40
1;NPK 2;12
1;NPK 2;30
1;NPK 2;40
2;NPK 2;12
2;NPK 2;30
2;NPK 2;40
3;NPK 2;12
3;NPK 2;30
3;NPK 2;40
4;NPK 2;12
4;NPK 2;30
4;NPK 2;40
5;NPK 2;12
5;NPK 2;30
5;NPK 2;40
1;NPK 3;12
1;NPK 3;30
1;NPK 3;40
2;NPK 3;12
2;NPK 3;30
2;NPK 3;40
3;NPK 3;12
3;NPK 3;30
3;NPK 3;40
4;NPK 3;12
4;NPK 3;30
4;NPK 3;40
5;NPK 3;12
5;NPK 3;30
5;NPK 3;40
1;NPK 4;12
1;NPK 4;30
1;NPK 4;40
2;NPK 4;12
2;NPK 4;30
2;NPK 4;40
3;NPK 4;12
3;NPK 4;30
3;NPK 4;40
4;NPK 4;12
4;NPK 4;30
4;NPK 4;40
5;NPK 4;12
5;NPK 4;30
5;NPK 4;40
1;NPK 5;12
1;NPK 5;30
1;NPK 5;40
2;NPK 5;12
2;NPK 5;30
2;NPK 5;40
3;NPK 5;12
3;NPK 5;30
3;NPK 5;40
4;NPK 5;12
4;NPK 5;30
4;NPK 5;40
5;NPK 5;12
5;NPK 5;30
5;NPK 5;40
1;NPK 6;12
1;NPK 6;30
1;NPK 6;40
2;NPK 6;12
2;NPK 6;30
2;NPK 6;40
3;NPK 6;12
3;NPK 6;30
3;NPK 6;40
4;NPK 6;12
4;NPK 6;30
4;NPK 6;40
5;NPK 6;12
5;NPK 6;30
5;NPK 6;40
1;HKR 1;12
1;HKR 1;30
1;HKR 1;40
2;HKR 1;12
2;HKR 1;30
2;HKR 1;40
3;HKR 1;12
3;HKR 1;30
3;HKR 1;40
4;HKR 1;12
4;HKR 1;30
4;HKR 1;40
5;HKR 1;12
5;HKR 1;30
5;HKR 1;40
1;HKR 2;12
1;HKR 2;30
1;HKR 2;40
2;HKR 2;12
2;HKR 2;30
2;HKR 2;40
3;HKR 2;12
3;HKR 2;30
3;HKR 2;40
4;HKR 2;12
4;HKR 2;30
4;HKR 2;40
5;HKR 2;12
5;HKR 2;30
5;HKR 2;40
1;HKR 3;12
1;HKR 3;30
1;HKR 3;40
2;HKR 3;12
2;HKR 3;30
2;HKR 3;40
3;HKR 3;12
3;HKR 3;30
3;HKR 3;40
4;HKR 3;12
4;HKR 3;30
4;HKR 3;40
5;HKR 3;12
5;HKR 3;30
5;HKR 3;40
1;JKP 1;12
1;JKP 1;30
1;JKP 1;40
2;JKP 1;12
2;JKP 1;30
2;JKP 1;40
3;JKP 1;12
3;JKP 1;30
3;JKP 1;40
4;JKP 1;12
4;JKP 1;30
4;JKP 1;40
5;JKP 1;12
5;JKP 1;30
5;JKP 1;40
1;JKP 2;12
1;JKP 2;30
1;JKP 2;40
2;JKP 2;12
2;JKP 2;30
2;JKP 2;40
3;JKP 2;12
3;JKP 2;30
3;JKP 2;40
4;JKP 2;12
4;JKP 2;30
4;JKP 2;40
5;JKP 2;12
5;JKP 2;30
5;JKP 2;40
1;JKP 3;12
1;JKP 3;30
1;JKP 3;40
2;JKP 3;12
2;JKP 3;30
2;JKP 3;40
3;JKP 3;12
3;JKP 3;30
3;JKP 3;40
4;JKP 3;12
4;JKP 3;30
4;JKP 3;40
5;JKP 3;12
5;JKP 3;30
5;JKP 3;40
1;OIU 1;12
1;OIU 1;30
1;OIU 1;40
2;OIU 1;12
2;OIU 1;30
2;OIU 1;40
3;OIU 1;12
3;OIU 1;30
3;OIU 1;40
4;OIU 1;12
4;OIU 1;30
4;OIU 1;40
5;OIU 1;12
5;OIU 1;30
5;OIU 1;40
1;OIU 2;12
1;OIU 2;30
1;OIU 2;40
2;OIU 2;12
2;OIU 2;30
2;OIU 2;40
3;OIU 2;12
3;OIU 2;30
3;OIU 2;40
4;OIU 2;12
4;OIU 2;30
4;OIU 2;40
5;OIU 2;12
5;OIU 2;30
5;OIU 2;40
1;OIU 3;12
1;OIU 3;30
1;OIU 3;40
2;OIU 3;12
2;OIU 3;30
2;OIU 3;40
3;OIU 3;12
3;OIU 3;30
3;OIU 3;40
4;OIU 3;12
4;OIU 3;30
4;OIU 3;40
5;OIU 3;12
5;OIU 3;30
5;OIU 3;40
1;QRE 1;12
1;QRE 1;30
1;QRE 1;40
2;QRE 1;12
2;QRE 1;30
2;QRE 1;40
3;QRE 1;12
3;QRE 1;30
3;QRE 1;40
4;QRE 1;12
4;QRE 1;30
4;QRE 1;40
5;QRE 1;12
5;QRE 1;30
5;QRE 1;40
1;QRE 2;12
1;QRE 2;30
1;QRE 2;40
2;QRE 2;12
2;QRE 2;30
2;QRE 2;40
3;QRE 2;12
3;QRE 2;30
3;QRE 2;40
4;QRE 2;12
4;QRE 2;30
4;QRE 2;40
5;QRE 2;12
5;QRE 2;30
5;QRE 2;40
1;QRE 3;12
1;QRE 3;30
1;QRE 3;40
2;QRE 3;12
2;QRE 3;30
2;QRE 3;40
3;QRE 3;12
3;QRE 3;30
3;QRE 3;40
4;QRE 3;12
4;QRE 3;30
4;QRE 3;40
5;QRE 3;12
5;QRE 3;30
5;QRE 3;40
1;ZOI 1;12
1;ZOI 1;30
1;ZOI 1;40
2;ZOI 1;12
2;ZOI 1;30
2;ZOI 1;40
3;ZOI 1;12
3;ZOI 1;30
3;ZOI 1;40
4;ZOI 1;12
4;ZOI 1;30
4;ZOI 1;40
5;ZOI 1;12
5;ZOI 1;30
5;ZOI 1;40
1;ZOI 1;12
1;ZOI 1;30
1;ZOI 1;40
2;ZOI 1;12
2;ZOI 1;30
2;ZOI 1;40
3;ZOI 1;12
3;ZOI 1;30
3;ZOI 1;40
4;ZOI 1;12
4;ZOI 1;30
4;ZOI 1;40
5;ZOI 1;12
5;ZOI 1;30
5;ZOI 1;40
1;AJF 1;12
1;AJF 1;30
1;AJF 1;40
2;AJF 1;12
2;AJF 1;30
2;AJF 1;40
3;AJF 1;12
3;AJF 1;30
3;AJF 1;40
4;AJF 1;12
4;AJF 1;30
4;AJF 1;40
5;AJF 1;12
5;AJF 1;30
5;AJF 1;40
1;AJF 2;12
1;AJF 2;30
1;AJF 2;40
2;AJF 2;12
2;AJF 2;30
2;AJF 2;40
3;AJF 2;12
3;AJF 2;30
3;AJF 2;40
4;AJF 2;12
4;AJF 2;30
4;AJF 2;40
5;AJF 2;12
5;AJF 2;30
5;AJF 2;40
1;AJF 3;12
1;AJF 3;30
1;AJF 3;40
2;AJF 3;12
2;AJF 3;30
2;AJF 3;40
3;AJF 3;12
3;AJF 3;30
3;AJF 3;40
4;AJF 3;12
4;AJF 3;30
4;AJF 3;40
5;AJF 3;12
5;AJF 3;30
5;AJF 3;40
1;AJF 4;12
1;AJF 4;30
1;AJF 4;40
2;AJF 4;12
2;AJF 4;30
2;AJF 4;40
3;AJF 4;12
3;AJF 4;30
3;AJF 4;40
4;AJF 4;12
4;AJF 4;30
4;AJF 4;40
5;AJF 4;12
5;AJF 4;30
5;AJF 4;40
1;AJF 5;12
1;AJF 5;30
1;AJF 5;40
2;AJF 5;12
2;AJF 5;30
2;AJF 5;40
3;AJF 5;12
3;AJF 5;30
3;AJF 5;40
4;AJF 5;12
4;AJF 5;30
4;AJF 5;40
5;AJF 5;12
5;AJF 5;30
5;AJF 5;40
1;BDD 1;12
1;BDD 1;30
1;BDD 1;40
2;BDD 1;12
2;BDD 1;30
2;BDD 1;40
3;BDD 1;12
3;BDD 1;30
3;BDD 1;40
4;BDD 1;12
4;BDD 1;30
4;BDD 1;40
5;BDD 1;12
5;BDD 1;30
5;BDD 1;40
1;BDD 2;12
1;BDD 2;30
1;BDD 2;40
2;BDD 2;12
2;BDD 2;30
2;BDD 2;40
3;BDD 2;12
3;BDD 2;30
3;BDD 2;40
4;BDD 2;12
4;BDD 2;30
4;BDD 2;40
5;BDD 2;12
5;BDD 2;30
5;BDD 2;40
1;BDD 3;12
1;BDD 3;30
1;BDD 3;40
2;BDD 3;12
2;BDD 3;30
2;BDD 3;40
3;BDD 3;12
3;BDD 3;30
3;BDD 3;40
4;BDD 3;12
4;BDD 3;30
4;BDD 3;40
5;BDD 3;12
5;BDD 3;30
5;BDD 3;40
1;BDD 4;12
1;BDD 4;30
1;BDD 4;40
2;BDD 4;12
2;BDD 4;30
2;BDD 4;40
3;BDD 4;12
3;BDD 4;30
3;BDD 4;40
4;BDD 4;12
4;BDD 4;30
4;BDD 4;40
5;BDD 4;12
5;BDD 4;30
5;BDD 4;40
1;BDD 5;12
1;BDD 5;30
1;BDD 5;40
2;BDD 5;12
2;BDD 5;30
2;BDD 5;40
3;BDD 5;12
3;BDD 5;30
3;BDD 5;40
4;BDD 5;12
4;BDD 5;30
4;BDD 5;40
5;BDD 5;12
5;BDD 5;30
5;BDD 5;40
1;CFR 1;12
1;CFR 1;30
1;CFR 1;40
2;CFR 1;12
2;CFR 1;30
2;CFR 1;40
3;CFR 1;12
3;CFR 1;30
3;CFR 1;40
4;CFR 1;12
4;CFR 1;30
4;CFR 1;40
5;CFR 1;12
5;CFR 1;30
5;CFR 1;40
1;CFR 2;12
1;CFR 2;30
1;CFR 2;40
2;CFR 2;12
2;CFR 2;30
2;CFR 2;40
3;CFR 2;12
3;CFR 2;30
3;CFR 2;40
4;CFR 2;12
4;CFR 2;30
4;CFR 2;40
5;CFR 2;12
5;CFR 2;30
5;CFR 2;40
1;CFR 3;12
1;CFR 3;30
1;CFR 3;40
2;CFR 3;12
2;CFR 3;30
2;CFR 3;40
3;CFR 3;12
3;CFR 3;30
3;CFR 3;40
4;CFR 3;12
4;CFR 3;30
4;CFR 3;40
5;CFR 3;12
5;CFR 3;30
5;CFR 3;40
1;PHU 1;12
1;PHU 1;30
1;PHU 1;40
2;PHU 1;12
2;PHU 1;30
2;PHU 1;40
3;PHU 1;12
3;PHU 1;30
3;PHU 1;40
4;PHU 1;12
4;PHU 1;30
4;PHU 1;40
5;PHU 1;12
5;PHU 1;30
5;PHU 1;40
1;PHU 2;12
1;PHU 2;30
1;PHU 2;40
2;PHU 2;12
2;PHU 2;30
2;PHU 2;40
3;PHU 2;12
3;PHU 2;30
3;PHU 2;40
4;PHU 2;12
4;PHU 2;30
4;PHU 2;40
5;PHU 2;12
5;PHU 2;30
5;PHU 2;40
1;PHU 3;12
1;PHU 3;30
1;PHU 3;40
2;PHU 3;12
2;PHU 3;30
2;PHU 3;40
3;PHU 3;12
3;PHU 3;30
3;PHU 3;40
4;PHU 3;12
4;PHU 3;30
4;PHU 3;40
5;PHU 3;12
5;PHU 3;30
5;PHU 3;40
1;MJH 1;12
1;MJH 1;30
1;MJH 1;40
2;MJH 1;12
2;MJH 1;30
2;MJH 1;40
3;MJH 1;12
3;MJH 1;30
3;MJH 1;40
4;MJH 1;12
4;MJH 1;30
4;MJH 1;40
5;MJH 1;12
5;MJH 1;30
5;MJH 1;40
1;MJH 2;12
1;MJH 2;30
1;MJH 2;40
2;MJH 2;12
2;MJH 2;30
2;MJH 2;40
3;MJH 2;12
3;MJH 2;30
3;MJH 2;40
4;MJH 2;12
4;MJH 2;30
4;MJH 2;40
5;MJH 2;12
5;MJH 2;30
5;MJH 2;40
1;MJH 3;12
1;MJH 3;30
1;MJH 3;40
2;MJH 3;12
2;MJH 3;30
2;MJH 3;40
3;MJH 3;12
3;MJH 3;30
3;MJH 3;40
4;MJH 3;12
4;MJH 3;30
4;MJH 3;40
5;MJH 3;12
5;MJH 3;30
5;MJH 3;40
1;MJH 4;12
1;MJH 4;30
1;MJH 4;40
2;MJH 4;12
2;MJH 4;30
2;MJH 4;40
3;MJH 4;12
3;MJH 4;30
3;MJH 4;40
4;MJH 4;12
4;MJH 4;30
4;MJH 4;40
5;MJH 4;12
5;MJH 4;30
5;MJH 4;40
1;MJH 5;12
1;MJH 5;30
1;MJH 5;40
2;MJH 5;12
2;MJH 5;30
2;MJH 5;40
3;MJH 5;12
3;MJH 5;30
3;MJH 5;40
4;MJH 5;12
4;MJH 5;30
4;MJH 5;40
5;MJH 5;12
5;MJH 5;30
5;MJH 5;40
1;MJH 6;12
1;MJH 6;30
1;MJH 6;40
2;MJH 6;12
2;MJH 6;30
2;MJH 6;40
3;MJH 6;12
3;MJH 6;30
3;MJH 6;40
4;MJH 6;12
4;MJH 6;30
4;MJH 6;40
5;MJH 6;12
5;MJH 6;30
5;MJH 6;40
1;HAL 1;12
1;HAL 1;30
1;HAL 1;40
2;HAL 1;12
2;HAL 1;30
2;HAL 1;40
3;HAL 1;12
3;HAL 1;30
3;HAL 1;40
4;HAL 1;12
4;HAL 1;30
4;HAL 1;40
5;HAL 1;12
5;HAL 1;30
5;HAL 1;40
1;HAL 2;12
1;HAL 2;30
1;HAL 2;40
2;HAL 2;12
2;HAL 2;30
2;HAL 2;40
3;HAL 2;12
3;HAL 2;30
3;HAL 2;40
4;HAL 2;12
4;HAL 2;30
4;HAL 2;40
5;HAL 2;12
5;HAL 2;30
5;HAL 2;40
1;HAL 3;12
1;HAL 3;30
1;HAL 3;40
2;HAL 3;12
2;HAL 3;30
2;HAL 3;40
3;HAL 3;12
3;HAL 3;30
3;HAL 3;40
4;HAL 3;12
4;HAL 3;30
4;HAL 3;40
5;HAL 3;12
5;HAL 3;30
5;HAL 3;40
1;HAL 4;12
1;HAL 4;30
1;HAL 4;40
2;HAL 4;12
2;HAL 4;30
2;HAL 4;40
3;HAL 4;12
3;HAL 4;30
3;HAL 4;40
4;HAL 4;12
4;HAL 4;30
4;HAL 4;40
5;HAL 4;12
5;HAL 4;30
5;HAL 4;40
1;HAL 5;12
1;HAL 5;30
1;HAL 5;40
2;HAL 5;12
2;HAL 5;30
2;HAL 5;40
3;HAL 5;12
3;HAL 5;30
3;HAL 5;40
4;HAL 5;12
4;HAL 5;30
4;HAL 5;40
5;HAL 5;12
5;HAL 5;30
5;HAL 5;40
1;HAL 6;12
1;HAL 6;30
1;HAL 6;40
2;HAL 6;12
2;HAL 6;30
2;HAL 6;40
3;HAL 6;12
3;HAL 6;30
3;HAL 6;40
4;HAL 6;12
4;HAL 6;30
4;HAL 6;40
5;HAL 6;12
5;HAL 6;30
5;HAL 6;40
1;GAM 1;12
1;GAM 1;30
1;GAM 1;40
2;GAM 1;12
2;GAM 1;30
2;GAM 1;40
3;GAM 1;12
3;GAM 1;30
3;GAM 1;40
4;GAM 1;12
4;GAM 1;30
4;GAM 1;40
5;GAM 1;12
5;GAM 1;30
5;GAM 1;40
1;GAM 2;12
1;GAM 2;30
1;GAM 2;40
2;GAM 2;12
2;GAM 2;30
2;GAM 2;40
3;GAM 2;12
3;GAM 2;30
3;GAM 2;40
4;GAM 2;12
4;GAM 2;30
4;GAM 2;40
5;GAM 2;12
5;GAM 2;30
5;GAM 2;40
1;GAM 3;12
1;GAM 3;30
1;GAM 3;40
2;GAM 3;12
2;GAM 3;30
2;GAM 3;40
3;GAM 3;12
3;GAM 3;30
3;GAM 3;40
4;GAM 3;12
4;GAM 3;30
4;GAM 3;40
5;GAM 3;12
5;GAM 3;30
5;GAM 3;40
1;GAM 4;12
1;GAM 4;30
1;GAM 4;40
2;GAM 4;12
2;GAM 4;30
2;GAM 4;40
3;GAM 4;12
3;GAM 4;30
3;GAM 4;40
4;GAM 4;12
4;GAM 4;30
4;GAM 4;40
5;GAM 4;12
5;GAM 4;30
5;GAM 4;40
1;GAM 5;12
1;GAM 5;30
1;GAM 5;40
2;GAM 5;12
2;GAM 5;30
2;GAM 5;40
3;GAM 5;12
3;GAM 5;30
3;GAM 5;40
4;GAM 5;12
4;GAM 5;30
4;GAM 5;40
5;GAM 5;12
5;GAM 5;30
5;GAM 5;40
1;GAM 6;12
1;GAM 6;30
1;GAM 6;40
2;GAM 6;12
2;GAM 6;30
2;GAM 6;40
3;GAM 6;12
3;GAM 6;30
3;GAM 6;40
4;GAM 6;12
4;GAM 6;30
4;GAM 6;40
5;GAM 6;12
5;GAM 6;30
5;GAM 6;40
1;VAL 1;12
1;VAL 1;30
1;VAL 1;40
2;VAL 1;12
2;VAL 1;30
2;VAL 1;40
3;VAL 1;12
3;VAL 1;30
3;VAL 1;40
4;VAL 1;12
4;VAL 1;30
4;VAL 1;40
5;VAL 1;12
5;VAL 1;30
5;VAL 1;40
1;VAL 2;12
1;VAL 2;30
1;VAL 2;40
2;VAL 2;12
2;VAL 2;30
2;VAL 2;40
3;VAL 2;12
3;VAL 2;30
3;VAL 2;40
4;VAL 2;12
4;VAL 2;30
4;VAL 2;40
5;VAL 2;12
5;VAL 2;30
5;VAL 2;40
1;VAL 3;12
1;VAL 3;30
1;VAL 3;40
2;VAL 3;12
2;VAL 3;30
2;VAL 3;40
3;VAL 3;12
3;VAL 3;30
3;VAL 3;40
4;VAL 3;12
4;VAL 3;30
4;VAL 3;40
5;VAL 3;12
5;VAL 3;30
5;VAL 3;40
1;VAL 4;12
1;VAL 4;30
1;VAL 4;40
2;VAL 4;12
2;VAL 4;30
2;VAL 4;40
3;VAL 4;12
3;VAL 4;30
3;VAL 4;40
4;VAL 4;12
4;VAL 4;30
4;VAL 4;40
5;VAL 4;12
5;VAL 4;30
5;VAL 4;40
1;VAL 5;12
1;VAL 5;30
1;VAL 5;40
2;VAL 5;12
2;VAL 5;30
2;VAL 5;40
3;VAL 5;12
3;VAL 5;30
3;VAL 5;40
4;VAL 5;12
4;VAL 5;30
4;VAL 5;40
5;VAL 5;12
5;VAL 5;30
5;VAL 5;40
1;VAL 6;12
1;VAL 6;30
1;VAL 6;40
2;VAL 6;12
2;VAL 6;30
2;VAL 6;40
3;VAL 6;12
3;VAL 6;30
3;VAL 6;40
4;VAL 6;12
4;VAL 6;30
4;VAL 6;40
5;VAL 6;12
5;VAL 6;30
5;VAL 6;40
1;TRK 1;12
1;TRK 1;30
1;TRK 1;40
2;TRK 1;12
2;TRK 1;30
2;TRK 1;40
3;TRK 1;12
3;TRK 1;30
3;TRK 1;40
4;TRK 1;12
4;TRK 1;30
4;TRK 1;40
5;TRK 1;12
5;TRK 1;30
5;TRK 1;40
1;TRK 2;12
1;TRK 2;30
1;TRK 2;40
2;TRK 2;12
2;TRK 2;30
2;TRK 2;40
3;TRK 2;12
3;TRK 2;30
3;TRK 2;40
4;TRK 2;12
4;TRK 2;30
4;TRK 2;40
5;TRK 2;12
5;TRK 2;30
5;TRK 2;40
1;TRK 3;12
1;TRK 3;30
1;TRK 3;40
2;TRK 3;12
2;TRK 3;30
2;TRK 3;40
3;TRK 3;12
3;TRK 3;30
3;TRK 3;40
4;TRK 3;12
4;TRK 3;30
4;TRK 3;40
5;TRK 3;12
5;TRK 3;30
5;TRK 3;40
1;TRK 4;12
1;TRK 4;30
1;TRK 4;40
2;TRK 4;12
2;TRK 4;30
2;TRK 4;40
3;TRK 4;12
3;TRK 4;30
3;TRK 4;40
4;TRK 4;12
4;TRK 4;30
4;TRK 4;40
5;TRK 4;12
5;TRK 4;30
5;TRK 4;40
1;TRK 5;12
1;TRK 5;30
1;TRK 5;40
2;TRK 5;12
2;TRK 5;30
2;TRK 5;40
3;TRK 5;12
3;TRK 5;30
3;TRK 5;40
4;TRK 5;12
4;TRK 5;30
4;TRK 5;40
5;TRK 5;12
5;TRK 5;30
5;TRK 5;40
1;TRK 6;12
1;TRK 6;30
1;TRK 6;40
2;TRK 6;12
2;TRK 6;30
2;TRK 6;40
3;TRK 6;12
3;TRK 6;30
3;TRK 6;40
4;TRK 6;12
4;TRK 6;30
4;TRK 6;40
5;TRK 6;12
5;TRK 6;30
5;TRK 6;40
1;TRE 1;12
1;TRE 1;30
1;TRE 1;40
2;TRE 1;12
2;TRE 1;30
2;TRE 1;40
3;TRE 1;12
3;TRE 1;30
3;TRE 1;40
4;TRE 1;12
4;TRE 1;30
4;TRE 1;40
5;TRE 1;12
5;TRE 1;30
5;TRE 1;40
1;TRE 2;12
1;TRE 2;30
1;TRE 2;40
2;TRE 2;12
2;TRE 2;30
2;TRE 2;40
3;TRE 2;12
3;TRE 2;30
3;TRE 2;40
4;TRE 2;12
4;TRE 2;30
4;TRE 2;40
5;TRE 2;12
5;TRE 2;30
5;TRE 2;40
1;TRE 3;12
1;TRE 3;30
1;TRE 3;40
2;TRE 3;12
2;TRE 3;30
2;TRE 3;40
3;TRE 3;12
3;TRE 3;30
3;TRE 3;40
4;TRE 3;12
4;TRE 3;30
4;TRE 3;40
5;TRE 3;12
5;TRE 3;30
5;TRE 3;40
1;TRE 4;12
1;TRE 4;30
1;TRE 4;40
2;TRE 4;12
2;TRE 4;30
2;TRE 4;40
3;TRE 4;12
3;TRE 4;30
3;TRE 4;40
4;TRE 4;12
4;TRE 4;30
4;TRE 4;40
5;TRE 4;12
5;TRE 4;30
5;TRE 4;40
1;TRE 5;12
1;TRE 5;30
1;TRE 5;40
2;TRE 5;12
2;TRE 5;30
2;TRE 5;40
3;TRE 5;12
3;TRE 5;30
3;TRE 5;40
4;TRE 5;12
4;TRE 5;30
4;TRE 5;40
5;TRE 5;12
5;TRE 5;30
5;TRE 5;40
1;TRE 6;12
1;TRE 6;30
1;TRE 6;40
2;TRE 6;12
2;TRE 6;30
2;TRE 6;40
3;TRE 6;12
3;TRE 6;30
3;TRE 6;40
4;TRE 6;12
4;TRE 6;30
4;TRE 6;40
5;TRE 6;12
5;TRE 6;30
5;TRE 6;40
